age,sexe,revenu_mensuel,profession,nb_enfants,montant_pret_demande,duree_pret_mois,historique_remboursement,zone,statut_defaut
39,0,195398,2,6,99182,12,0,0,0
39,1,146427,1,4,120447,9,0,0,0
55,1,181524,0,6,69899,6,1,2,1
44,0,93018,3,2,86486,3,0,1,0
27,1,155497,0,1,257523,6,2,1,0
28,1,84697,2,1,32412,6,0,1,1
63,0,193695,2,5,272171,12,0,2,1
46,1,157333,0,0,131675,12,0,0,1
61,0,77699,1,4,251763,9,0,0,0
59,1,138988,3,5,76079,9,1,2,1
48,0,132271,5,3,290066,9,1,0,1
33,1,125060,0,6,159910,9,1,0,1
35,0,63210,2,1,100916,12,0,1,1
49,0,44343,5,5,277301,3,0,1,1
61,1,180785,2,4,156608,6,0,1,0
37,1,196622,3,1,166058,12,0,2,1
32,0,84110,0,6,50879,6,1,1,1
34,1,34778,5,4,69407,12,0,2,0
42,0,145410,5,2,254276,9,0,0,0
39,0,30965,3,6,31736,9,2,0,1
40,0,155778,3,2,111808,6,0,1,0
24,1,82638,4,2,273805,9,0,2,0
32,0,117706,3,4,135138,12,0,0,0
43,0,41266,1,0,229345,3,0,2,1
38,1,67319,1,4,270829,12,1,2,0
32,0,49257,2,0,44959,3,1,0,1
41,1,86730,1,4,67057,6,2,0,0
32,0,197164,0,6,154552,9,1,2,0
59,0,113059,5,3,54333,3,1,2,1
53,1,93234,1,5,292676,6,0,0,0
20,1,148702,0,3,80158,9,2,0,0
46,1,94830,2,2,226984,12,0,2,0
63,0,188280,4,0,141246,6,0,2,0
43,0,47845,1,0,221944,12,2,2,0
61,0,83036,0,4,162843,9,2,2,1
42,1,121186,3,4,169061,9,0,0,0
63,0,96506,2,1,249668,3,0,0,1
62,0,39255,3,6,199632,3,0,2,1
22,1,41046,0,5,127376,9,2,0,1
24,0,69663,1,4,33831,9,1,1,1
18,1,99761,0,4,122597,12,2,1,1
30,1,126350,1,4,220060,12,2,0,1
36,0,188279,2,5,54615,3,2,0,0
59,0,80248,3,5,60126,12,2,1,1
61,0,160211,0,2,203387,3,2,2,0
44,0,102564,4,4,75819,3,1,2,1
24,1,169353,3,4,199767,6,0,0,0
40,1,54541,0,6,95241,3,1,0,1
29,0,159908,2,4,131233,9,0,1,0
33,1,130918,5,4,185192,9,0,0,0
59,0,51262,3,6,168526,9,0,1,1
61,0,54114,2,5,280831,3,0,1,0
61,1,178346,4,3,57551,9,1,2,1
54,0,84933,5,2,139673,6,1,2,1
65,1,162061,0,4,89139,12,0,1,1
65,1,186964,2,5,187063,12,0,2,0
22,0,76995,3,1,270870,12,0,2,1
31,0,79266,2,0,92745,12,1,1,1
37,1,60451,4,6,145262,3,0,2,0
26,1,146899,4,1,116454,9,1,2,1
61,0,114074,3,2,194621,3,1,2,0
43,0,67118,5,6,70380,6,0,1,0
36,0,42999,3,0,235944,12,0,2,1
24,1,59600,5,0,179563,3,0,0,1
57,1,157947,2,6,77662,3,1,2,0
18,1,54839,3,5,144230,6,1,0,1
27,0,36989,4,6,123533,6,0,1,1
52,1,140141,4,1,218522,6,1,2,0
30,0,80195,2,6,227247,9,0,1,0
51,1,111665,1,3,146827,12,0,1,1
63,0,86196,5,2,183949,6,0,1,0
25,0,129085,0,2,164042,6,1,2,1
22,1,132322,1,0,70302,6,2,2,0
46,1,74445,0,6,55349,12,2,2,1
49,1,34411,3,0,128621,6,0,1,0
36,1,69411,4,6,30430,9,2,1,0
55,0,33192,5,3,215619,3,0,0,1
40,1,108746,5,1,214606,3,2,1,0
43,1,143238,0,6,255785,12,0,2,0
54,0,171014,2,5,37178,3,2,2,0
56,1,87640,3,4,86367,3,1,0,1
36,1,129691,2,5,197167,12,2,1,1
56,1,38453,1,3,298908,3,1,2,1
64,1,178873,0,1,48706,6,0,0,0
37,1,77316,5,5,247624,9,0,0,0
25,0,72547,1,6,146378,12,2,2,1
46,0,42060,3,4,149390,6,2,0,0
64,1,171634,2,1,116623,9,0,2,0
58,1,173258,1,2,36920,9,0,1,0
46,0,139250,2,6,160639,9,0,1,0
35,0,127282,4,0,168864,3,0,2,1
32,1,82234,0,5,228418,3,2,0,0
40,0,37042,5,5,52928,12,2,0,1
30,0,52496,2,4,251349,9,0,2,0
65,0,75605,1,2,159549,6,0,2,0
35,0,57078,0,3,214151,6,0,0,1
48,0,189827,4,3,103903,9,0,1,0
47,1,47863,2,6,236513,6,0,2,1
58,0,171871,2,4,55710,12,1,0,1
32,1,72743,3,5,86828,3,2,2,0
49,1,143267,0,4,127991,9,0,1,1
39,1,56962,5,2,159958,3,2,1,1
24,0,167098,5,5,288727,9,0,1,0
20,0,97876,5,5,208289,6,1,0,0
65,1,148006,0,0,80778,12,1,0,1
39,0,146306,2,2,198449,6,1,1,1
40,0,82781,2,3,191586,12,2,2,1
25,0,36343,1,1,78614,6,0,1,0
30,0,93549,5,0,146922,12,0,1,1
36,1,47029,1,2,230058,6,0,0,0
18,1,179911,3,0,78145,9,2,1,0
32,0,96943,4,4,226367,9,1,1,1
57,1,93904,0,5,141642,6,0,2,0
53,1,184657,3,6,257379,12,2,0,0
57,0,166872,0,1,187018,9,2,1,0
21,0,179592,5,1,235864,9,2,0,0
38,0,164670,4,3,264187,3,1,0,1
22,0,119361,3,0,86849,9,1,2,1
54,1,34795,2,2,272531,3,2,2,1
33,0,164926,4,6,168467,6,1,0,1
48,0,116765,2,6,184354,3,0,2,0
47,0,121402,4,4,146132,6,2,0,0
48,1,51766,3,1,57376,9,0,0,1
42,0,75618,4,3,53234,9,0,0,0
58,0,49688,4,6,40387,12,1,2,1
57,0,99318,1,0,263568,6,0,2,0
59,1,129623,1,6,228631,3,0,1,0
34,1,76156,1,0,239843,3,0,2,0
34,0,167510,3,6,179367,3,0,1,0
39,1,42394,3,4,154822,12,2,2,1
42,0,41176,5,1,89867,6,0,1,1
38,1,93172,5,3,288940,12,0,0,0
41,0,119554,3,2,150068,12,0,1,1
26,0,177794,0,0,51799,6,1,2,0
27,1,136810,1,0,223591,9,0,1,0
33,1,126359,4,2,75235,9,0,0,0
54,0,69403,0,6,127255,6,1,1,1
25,0,182539,5,4,80364,6,0,0,0
29,0,139731,4,0,196313,6,0,2,0
23,0,127995,4,6,214456,6,0,2,0
55,0,185871,1,5,158045,3,0,2,0
54,1,43688,1,2,134503,12,0,1,1
43,0,159420,5,3,241431,12,0,2,0
38,1,162114,5,3,113445,12,0,2,0
47,0,155794,4,4,144843,9,2,2,0
26,0,84267,4,0,180423,12,1,2,1
32,0,64883,4,5,134617,6,1,0,1
60,0,124681,3,3,100800,3,2,0,0
45,0,111176,0,2,291479,9,0,1,0
47,1,77922,1,6,269072,3,2,1,0
51,0,141499,2,2,171711,6,0,2,0
28,0,84825,5,4,113458,3,0,0,0
36,1,46012,4,4,224560,3,0,0,1
53,0,58225,5,4,59662,3,0,0,1
38,1,61279,1,3,73840,9,1,1,1
64,1,40572,2,1,232623,9,1,0,1
51,0,171314,3,0,85069,6,0,1,0
27,1,51761,2,5,215835,6,1,1,1
25,0,84312,4,0,84047,6,0,1,0
28,1,130843,1,1,136582,3,1,0,1
31,1,191474,4,6,204573,9,2,0,0
54,1,178418,3,0,169155,12,2,2,0
39,1,192927,4,0,156108,9,2,2,0
48,1,115108,0,1,154787,6,0,1,0
48,1,141231,0,1,81014,9,0,0,0
46,1,154779,4,6,281129,6,1,1,0
57,1,55029,3,2,144524,3,0,2,1
36,0,159072,1,2,146664,9,2,1,0
58,0,132952,4,0,106340,12,2,1,1
51,0,99913,5,1,101668,3,0,0,0
59,1,162520,4,5,234284,9,1,1,0
65,0,36552,0,4,245313,3,0,0,1
53,1,57615,2,6,206680,12,2,1,0
47,1,195394,3,5,180395,12,2,0,0
64,1,119270,4,3,109170,9,0,0,0
49,0,196908,5,1,113922,3,2,1,0
28,0,39961,2,6,214731,9,0,2,1
44,0,188282,5,4,76719,12,1,2,1
48,1,177003,3,2,83848,9,0,1,0
37,1,119155,1,1,228673,9,2,1,0
18,0,118793,5,3,137072,12,0,1,1
38,0,142354,1,1,113711,12,0,2,0
18,1,57372,0,4,141063,3,2,0,0
19,1,129037,0,0,250676,9,2,2,0
21,1,58780,0,4,85185,3,1,1,0
23,1,77170,4,3,106632,9,1,0,1
54,1,114436,4,6,98555,12,0,1,0
26,0,154365,1,0,125479,3,0,2,0
27,1,110107,2,5,131343,3,2,0,0
48,1,101932,3,5,69208,9,0,0,0
19,1,60175,5,4,276701,12,0,0,1
34,1,40857,0,6,195814,9,2,0,1
31,1,79493,4,0,85202,3,0,0,0
24,0,101635,3,1,127947,12,0,2,1
55,1,161521,5,1,95184,9,1,2,0
34,0,109603,0,1,86915,6,1,1,0
34,1,58042,0,4,291741,9,2,2,0
30,1,88229,0,3,133500,12,1,1,1
41,0,172752,0,0,244882,6,1,1,0
42,0,169101,5,1,137054,9,0,0,0
21,0,188520,3,6,273270,3,2,2,0
28,1,115252,1,6,68349,12,1,0,1
29,1,34388,1,0,137997,12,0,0,1
18,0,100821,3,0,38018,3,1,2,0
21,0,111534,3,0,62777,3,1,1,1
58,0,117465,5,6,273001,3,2,1,1
64,0,135947,4,6,43597,6,0,0,0
30,0,43819,2,2,141965,9,0,2,1
34,1,35023,2,4,123187,12,1,2,1
57,0,107852,3,3,293075,3,2,2,0
20,0,181123,4,6,163804,6,2,0,0
36,0,129046,1,0,70364,12,0,1,0
61,1,101876,4,5,261992,12,2,0,0
52,0,119669,2,5,143729,12,0,1,1
19,1,48691,3,5,152676,12,2,0,1
23,0,107481,3,3,274751,3,0,1,0
48,0,192748,1,1,148755,3,0,2,1
55,1,39072,4,0,232417,9,1,0,0
42,0,63778,1,1,151130,3,0,1,0
61,0,98032,5,1,185923,3,1,1,0
33,1,150258,2,4,285357,9,1,0,1
18,1,87903,4,4,123913,9,1,2,1
58,1,129218,4,2,233096,9,0,2,0
55,1,89710,5,0,96854,9,1,2,0
49,1,160248,5,2,155119,9,0,2,0
27,1,103316,5,3,190464,12,0,0,0
47,0,72820,5,1,255681,12,0,2,1
37,0,64707,3,3,227546,12,0,2,1
21,0,179199,5,5,56326,12,2,2,1
56,1,37281,2,4,162131,6,0,2,0
19,0,132665,2,3,243324,9,2,1,1
33,1,187969,1,6,231718,9,1,1,1
27,1,104047,1,4,90798,6,2,1,0
50,0,137562,5,2,65448,9,0,2,0
60,0,102484,0,6,155502,6,0,1,0
33,1,164871,3,1,286217,9,0,0,0
46,0,109184,0,0,272591,12,2,1,0
23,1,69467,3,6,148761,12,2,2,1
51,0,63942,2,1,127918,6,2,0,0
48,0,116300,5,2,199375,3,0,0,1
62,0,192006,3,2,213783,12,0,1,0
19,1,169655,5,2,156897,3,0,2,0
45,0,106273,4,3,61127,6,0,0,0
38,1,51560,2,0,194210,6,2,0,1
34,1,165263,4,4,142601,6,0,0,1
63,1,51171,4,5,226890,9,2,0,1
45,0,199736,0,5,39123,12,0,2,1
32,1,156726,4,4,54260,12,1,0,1
59,0,52450,5,6,154660,12,2,1,1
53,1,41546,2,2,240458,6,0,2,1
57,0,186086,5,6,121804,6,2,1,0
24,1,92491,5,0,63336,3,0,2,0
44,0,51491,4,4,76188,9,2,0,0
38,1,49615,2,2,186097,3,1,2,0
40,0,74976,1,5,253344,6,2,1,0
25,0,71689,1,4,267910,6,2,1,1
24,1,156074,0,1,202103,3,0,1,0
26,0,116824,1,0,235753,3,2,1,1
37,0,189394,4,3,191022,3,1,0,1
25,1,85081,4,1,92742,6,1,2,1
45,0,151215,3,3,249360,6,0,2,0
41,1,110611,0,0,258134,12,2,2,0
23,1,45503,4,0,97851,3,2,2,1
25,1,128853,5,2,45943,12,0,1,1
50,1,91152,0,0,259428,9,1,1,1
29,0,112682,2,1,92577,6,0,2,0
63,0,189995,2,3,233894,12,2,0,1
27,1,87007,0,3,238333,6,2,0,0
60,1,139244,4,1,39005,12,0,2,1
65,0,133551,3,2,195989,6,0,1,0
42,1,131086,5,4,159871,9,0,2,0
41,0,163396,4,4,244480,12,1,0,0
41,0,82423,2,2,79389,9,1,1,1
19,1,102345,0,3,174682,9,1,1,0
26,1,47158,5,1,59334,6,2,0,1
24,1,66825,5,6,121753,9,0,1,0
63,0,94064,3,6,31768,9,0,2,0
38,0,33347,5,6,106050,9,0,0,0
38,1,177041,2,6,86274,12,0,1,0
32,0,72016,2,2,38012,3,1,0,0
38,0,139857,0,5,89431,12,0,0,1
24,0,141744,2,3,85032,9,0,2,0
26,0,80175,0,1,78748,6,1,0,0
36,0,158892,5,4,51708,9,0,0,0
49,1,103938,1,0,131403,3,0,1,0
59,1,36130,1,0,147325,3,0,2,1
60,0,62097,1,0,37571,9,2,2,0
33,1,106749,4,1,109086,6,2,2,0
29,1,115634,4,5,38171,6,0,1,0
46,1,141244,3,1,264596,3,2,2,0
54,1,198547,1,2,129221,3,0,2,0
39,0,59796,3,1,203613,9,2,2,1
26,0,138343,3,1,106198,3,0,2,0
36,0,31347,5,2,93651,3,0,1,1
44,1,64281,1,6,242859,12,2,0,1
51,0,156690,2,2,64026,12,2,1,1
23,0,52131,1,5,235994,12,0,0,0
50,1,110165,4,4,34970,6,0,2,0
38,0,187992,4,3,149882,6,0,1,1
29,1,100929,0,6,173285,6,1,1,1
55,0,62236,1,6,270914,12,0,0,0
18,1,110972,2,1,99241,6,1,2,0
64,1,76834,2,0,99815,9,0,1,1
30,1,51877,2,2,144632,3,2,1,1
22,0,89954,5,4,67633,12,0,1,1
54,0,177854,5,3,154631,3,2,1,0
59,1,44746,1,4,244568,12,0,0,0
61,1,159609,5,6,77472,3,0,1,0
63,0,79971,3,0,125085,12,2,1,1
61,1,67586,1,3,236815,3,0,0,0
32,1,129763,5,5,120523,9,2,1,0
43,0,37384,0,0,225079,6,0,1,1
63,1,155997,5,2,275894,3,0,1,0
46,1,160857,0,3,186568,3,1,2,1
49,1,64308,1,4,86802,6,1,0,0
37,1,48566,3,3,252513,12,0,0,1
22,1,98493,3,5,149071,9,0,2,1
32,0,44065,4,0,68531,12,1,2,1
53,1,190924,2,6,90210,6,0,0,0
55,1,135833,4,4,234586,3,0,0,0
63,1,95771,2,2,178334,6,0,0,1
32,1,79877,3,1,264561,12,1,2,1
28,1,78293,1,4,133172,12,1,0,0
22,0,65151,5,6,59382,12,0,0,1
35,0,133958,3,2,206400,12,2,1,1
65,1,153963,2,1,206123,9,0,0,0
64,0,77144,4,4,189549,3,2,1,0
30,0,195920,3,0,139514,9,2,0,1
64,0,72445,3,4,174478,3,0,2,0
39,0,32748,2,1,222423,9,1,2,1
22,0,185860,4,1,271633,3,1,1,1
65,0,64702,3,3,228467,12,2,1,1
59,0,85683,1,2,42732,12,1,0,0
36,0,85917,2,1,96566,12,0,1,1
39,0,116669,3,3,85596,3,2,2,0
35,0,181604,0,3,145593,3,2,1,0
55,1,133846,4,5,226479,12,0,0,1
55,1,176933,1,2,165537,9,1,1,0
33,1,55811,1,5,116209,3,2,2,1
65,1,110004,0,1,73594,9,0,2,0
38,1,40267,4,0,83283,12,0,0,1
35,1,93442,3,2,132468,3,2,1,0
60,1,162350,2,0,69174,6,2,0,0
53,1,135884,0,4,272410,6,1,0,1
22,0,37219,1,3,71013,3,2,1,1
25,1,145206,0,5,48136,3,0,0,0
41,0,160311,5,0,61438,6,0,2,0
49,0,171698,0,4,38538,6,2,1,0
43,1,62578,5,4,150634,6,2,2,0
23,1,190672,4,1,221291,3,0,0,0
21,0,56501,5,1,201909,12,0,2,1
59,0,65424,2,5,119819,9,0,0,0
55,0,105405,3,2,38917,12,1,2,1
30,1,158360,4,5,279094,3,0,1,0
56,1,132001,0,5,232069,3,0,0,0
36,1,176800,0,4,268713,12,0,2,1
23,1,142267,4,2,291234,12,1,0,1
48,0,95222,2,0,177746,9,2,0,0
49,1,191231,5,1,47536,3,0,2,0
37,1,131303,1,2,63414,3,0,1,0
63,0,70227,0,1,154704,9,2,2,1
32,0,47515,2,3,98196,9,1,0,1
59,0,151774,0,4,33953,6,1,0,0
59,1,102734,5,6,90873,9,1,1,1
30,0,95499,2,6,243940,3,0,0,0
61,1,63601,5,0,156768,3,0,2,0
22,1,103253,2,2,275279,9,2,2,0
27,0,45364,4,2,163137,12,0,2,1
59,1,85652,2,4,105495,6,1,2,1
18,0,140318,5,4,97722,9,2,1,0
42,1,108181,2,3,171389,6,1,0,1
37,1,126448,0,3,43769,12,1,0,0
36,0,152737,5,6,132055,6,1,0,0
42,0,81862,1,3,168799,12,0,0,0
29,1,84460,4,2,87287,3,0,0,0
30,0,137558,0,5,94972,6,0,1,1
46,1,122808,1,6,258778,12,0,2,1
53,0,64345,2,0,232509,12,0,1,1
44,1,107681,5,1,188006,9,2,1,0
39,1,67866,2,0,207892,9,0,2,0
60,0,98557,5,1,265785,12,0,2,0
64,1,111912,5,0,292679,9,1,2,1
36,1,94444,2,5,116271,12,0,0,0
62,1,145305,3,6,44288,12,0,2,0
23,0,84699,4,5,231243,6,0,1,0
41,1,141532,3,6,34387,12,1,1,0
40,0,153968,3,6,275134,9,0,2,0
32,0,114820,3,0,225199,12,2,1,0
33,1,56716,1,5,125534,6,1,1,1
53,1,38630,1,3,274840,12,0,2,1
22,0,64478,3,0,242309,9,0,0,0
48,0,30753,0,4,184751,12,0,1,1
22,1,52563,4,3,246275,12,2,1,1
32,0,157062,1,4,30345,12,2,1,1
43,0,133516,3,6,188322,12,2,0,1
55,1,120874,2,3,260241,12,0,1,0
39,1,128758,2,4,207658,6,0,0,1
24,1,188320,2,1,123840,3,2,1,0
45,1,105874,1,3,193322,3,0,2,1
24,1,154151,3,2,190045,9,0,1,0
39,0,47776,2,6,183988,6,1,0,1
53,1,128989,2,3,51203,3,2,2,0
36,0,45204,2,0,52598,6,1,2,1
23,1,35300,3,4,100755,3,0,2,1
60,1,82892,2,3,256928,3,0,1,1
50,1,171520,2,1,225303,12,2,2,1
20,1,54709,3,6,228254,9,2,0,1
54,0,110403,0,4,77996,6,2,0,0
40,0,35495,2,0,105037,9,2,1,0
26,1,60364,1,5,283705,6,0,0,0
20,1,122090,3,2,134912,3,2,0,0
34,0,79681,3,0,157380,9,2,2,1
42,0,38386,3,2,151408,12,0,0,1
28,0,42235,3,2,71713,9,2,2,1
35,1,76981,4,2,89457,6,0,1,0
22,0,104752,3,5,52351,9,0,1,0
29,0,91395,5,4,133771,3,2,2,0
52,0,185491,5,2,211742,9,0,2,0
29,0,89781,3,5,231868,3,2,2,0
49,0,132840,0,1,254848,12,1,1,1
65,1,96243,2,5,112983,3,0,1,0
27,0,76234,1,2,250819,9,2,0,0
25,0,188662,4,2,162356,9,0,1,0
59,1,140592,4,5,243215,3,1,0,1
35,1,37685,1,5,234480,9,2,1,1
65,0,181562,0,6,43101,9,0,0,0
24,1,188948,1,5,97483,12,0,0,1
27,0,96156,1,2,147479,3,0,1,0
52,1,110404,0,4,103221,6,0,0,0
19,0,153435,2,4,56498,6,2,1,0
34,1,109289,4,1,275323,9,0,2,1
57,1,110331,3,2,221518,6,2,1,0
43,0,195902,0,0,249027,9,1,0,1
42,1,142515,0,6,252340,6,0,2,0
41,0,147931,4,1,115075,12,1,1,1
32,0,70461,2,4,263173,9,0,1,0
35,0,60574,2,3,198852,9,0,2,0
59,0,197619,0,1,113379,12,1,2,1
34,1,43366,1,5,76792,12,0,1,0
27,1,59633,0,5,92776,12,2,2,0
54,1,86860,3,2,241267,6,2,1,0
39,1,199553,1,2,122905,6,1,2,0
51,0,149496,3,6,77602,9,2,0,0
21,1,121525,0,3,148583,6,0,0,0
41,1,61740,4,1,134507,6,2,0,0
39,0,162200,3,2,185184,3,2,1,1
35,1,161198,5,5,87749,9,0,2,0
51,0,140056,4,4,207151,6,1,0,0
64,1,156310,0,0,74065,3,1,2,0
37,1,46439,3,0,150457,6,1,0,1
59,0,139766,0,3,50780,6,2,0,0
44,1,82734,2,4,97798,9,2,0,0
46,0,167273,1,3,202853,9,2,0,0
52,0,135208,3,2,241598,9,1,2,0
63,0,108322,1,3,98057,6,0,2,0
30,1,100957,5,6,295417,6,2,2,0
25,0,95042,1,1,90936,3,2,1,0
23,1,185000,0,1,140028,9,0,2,0
26,0,180329,5,1,147324,12,2,2,0
24,1,64144,0,5,169308,9,2,0,0
63,0,173193,2,6,77365,12,0,2,1
33,0,142063,5,0,202076,3,0,0,0
42,1,120405,4,1,77077,9,1,2,1
57,1,67024,3,4,207076,12,1,1,0
42,0,152740,4,0,242062,3,1,0,1
26,0,116391,4,4,111552,12,1,2,1
41,0,105191,5,1,101978,3,2,0,0
58,1,64032,1,1,122675,3,0,2,0
49,1,91686,3,1,152520,12,0,1,0
49,1,191485,2,4,218017,12,0,2,1
53,1,159682,3,3,194596,3,0,1,0
30,0,106474,1,0,139399,3,0,1,1
39,0,89222,4,2,115108,9,0,1,0
64,1,122646,2,3,62150,3,0,2,0
59,0,47444,2,2,251591,6,1,2,1
27,0,111776,0,5,202392,12,0,0,1
52,0,40994,5,0,244399,12,0,1,0
60,1,50879,4,1,122418,6,1,2,1
61,1,50575,1,6,84346,12,2,1,1
34,0,128701,2,5,49040,12,0,0,1
47,1,163021,4,1,242185,9,0,0,1
18,0,169025,4,4,275847,3,2,1,0
61,1,149516,1,5,92922,12,0,2,0
65,1,96563,3,5,181926,6,2,1,0
34,1,60407,5,2,157216,9,0,2,0
65,1,183336,2,4,111876,9,0,1,0
49,0,187470,1,1,30530,6,2,0,0
18,0,97528,3,4,128385,3,2,0,0
29,1,46590,3,5,112523,3,1,1,1
56,0,143937,4,2,179402,3,0,1,0
34,0,119722,0,5,256333,6,1,1,0
60,0,124618,1,0,245816,6,1,0,1
28,1,195388,4,5,290565,3,2,2,0
33,0,78533,1,0,264975,6,2,0,1
63,1,79356,0,3,64199,12,2,0,0
40,0,53757,4,0,288221,3,2,2,1
